ID,Name,Sex,AGE,Breed,Staff_ID,Adopter_ID,Donor_ID,Volunteer_ID,Cage_Number,Trainer_ID,Sponsor_ID,Doctor_ID
1000,Lewis,0,18,Mahiraj,5620,3000,10000,584,5053,2026,10223,4046
1001,Madeson,1,2,Pug,5601,3001,10001,572,5074,2081,10224,4082
1002,Jerry,0,5,German Shephard,5626,3002,10002,531,5075,2005,10225,4059
1003,Althea,1,14,German Shephard,5626,3003,10003,502,5044,2030,10226,4092
1004,Martena,0,9,Golden Huski,5625,3004,10004,556,5002,2027,10227,4036
1005,Suki,1,14,Golden Huski,5643,3005,10005,543,5030,2029,10228,4072
1006,Mohammad,0,11,Pug,5600,3006,10006,530,5079,2090,10229,4042
1007,Hiram,0,18,Pug,5631,3007,10007,537,5058,2040,10230,4076
1008,Noble,0,1,German Shephard,5622,3008,10008,595,5078,2090,10231,4036
1009,Nina,0,14,Pug,5615,3009,10009,508,5043,2093,10232,4042
1010,Yetta,0,13,Golden Huski,5641,3010,10010,535,5044,2046,10233,4042
1011,Cooper,1,19,Pug,5620,3011,10011,559,5051,2044,10234,4059
1012,Kasimir,1,10,Golden Huski,5604,3012,10012,594,5002,2018,10235,4081
1013,Declan,0,8,Labrador,5671,3013,10013,508,5014,2035,10236,4078
1014,Halla,1,1,Labrador,5699,3014,10014,595,5083,2002,10237,4035
1015,Aquila,1,9,Labrador,5653,3015,10015,583,5093,2052,10238,4038
1016,TaShya,0,7,Labrador,5665,3016,10016,590,5059,2026,10239,4003
1017,Casey,0,12,German Shephard,5641,3017,10017,548,5022,2010,10240,4002
1018,Demetria,0,15,Golden Huski,5696,3018,10018,509,5022,2062,10241,4059
1019,Kaye,0,9,Golden Huski,5676,3019,10019,514,5053,2041,10242,4009
1020,Colette,0,14,German Shephard,5619,3020,10020,502,5005,2084,10243,4033
1021,Amal,0,18,Mahiraj,5619,3021,10021,589,5087,2079,10244,4041
1022,Unity,1,18,German Shephard,5694,3022,10022,558,5033,2091,10245,4025
1023,Marshall,0,12,Labrador,5623,3023,10023,553,5039,2012,10246,4010
1024,Jane,0,5,Pug,5612,3024,10024,543,5024,2069,10247,4044
1025,Kenneth,1,1,Desi,5643,3025,10025,501,5033,2012,10248,4053
1026,Haviva,1,16,Desi,5645,3026,10026,599,5099,2077,10249,4003
1027,Chester,0,19,Pug,5684,3027,10027,544,5037,2079,10250,4049
1028,Oleg,1,2,Desi,5682,3028,10028,507,5053,2025,10251,4057
1029,Rooney,0,2,Desi,5698,3029,10029,582,5084,2072,10252,4028
1030,Caryn,1,12,Labrador,5647,3030,10030,535,5045,2085,10253,4066
1031,Curran,1,9,Desi,5679,3031,10031,582,5014,2081,10254,4085
1032,Aubrey,0,12,Labrador,5609,3032,10032,504,5008,2035,10255,4021
1033,Maxwell,0,12,German Shephard,5625,3033,10033,589,5032,2066,10256,4099
1034,Britanney,0,13,Golden Huski,5633,3034,10034,558,5008,2099,10257,4061
1035,Shannon,0,15,Pug,5622,3035,10035,579,5085,2086,10258,4010
1036,David,1,8,German Shephard,5647,3036,10036,527,5058,2068,10259,4003
1037,Philip,1,2,Mahiraj,5665,3037,10037,553,5064,2023,10260,4048
1038,Ainsley,1,19,Labrador,5640,3038,10038,595,5048,2093,10261,4069
1039,Gay,1,7,Mahiraj,5694,3039,10039,549,5089,2032,10262,4093
1040,Nevada,0,14,Golden Huski,5665,3040,10040,521,5001,2045,10263,4007
1041,Fritz,1,18,German Shephard,5690,3041,10041,533,5007,2035,10264,4097
1042,Cailin,1,5,Golden Huski,5633,3042,10042,523,5038,2093,10265,4037
1043,Griffin,1,15,Labrador,5623,3043,10043,504,5065,2061,10266,4080
1044,Kato,1,14,Labrador,5611,3044,10044,524,5094,2075,10267,4022
1045,Todd,0,3,Pug,5637,3045,10045,552,5026,2011,10268,4014
1046,Malcolm,0,8,Pug,5682,3046,10046,580,5041,2067,10269,4031
1047,Cyrus,0,2,Labrador,5676,3047,10047,519,5050,2057,10270,4078
1048,Lyle,1,8,German Shephard,5626,3048,10048,520,5003,2049,10271,4035
1049,Tiger,1,15,Desi,5635,3049,10049,511,5063,2059,10272,4027
1050,Heidi,1,9,German Shephard,5654,3050,10050,599,5026,2060,10273,4062
